48;2017-12-16T18:44:26.000+01:00;CLIE;re: re: re: re: infos;ok merci.mais si nous vendons la maison le prix que l’on recupere peut couvrir cette mainlevee ? nous ne sommes pas oblige d’avoir des fonds personnels avant de vendre pour faire cette mainlevee merci cordialement;
48;2017-12-19T08:27:30.000+01:00;CONS;re: re: re: re: re: infos;'bonjour vous pouvez mettre en vente votre bien quand vous le souhaitez. la mainlevee s''effectue une fois que l''acte de vente est signe et que les fonds issus de la vente couvrent le capital restant a devoir sur le pret. cordialement.';
48;2017-12-19T09:04:31.000+01:00;CLIE;re: re: re: re: re: re: infos;ok super merci. est ce possible de prendre rendez vous apres les fetes pour vous rendre le dossier et commencer les demarches ? est ce que mon conjoint doit etre present ? merci bonne journee cordialement;
48;2017-12-19T09:28:54.000+01:00;CONS;re: re: re: re: re: re: re: infos;je reviens vers vous demain car je suis en reunion toute la journee. bien cordialement.;
48;2017-12-21T15:56:26.000+01:00;CONS;re: re: re: re: re: re: re: infos;'bonjour madame XXXX, il n''est pas necessaire que votre conjoint assiste a l''entretien. si vous etes disponible la semaine prochaine ou en debut d''annee, je peux vous recevoir en semaine. merci de me dire quand vous seriez disponible ? dans l''attente de votre retour. bien cordialement.';
48;2017-12-21T16:58:55.000+01:00;CLIE;re: re: re: re: re: re: re: re: infos;bonjour, je serais disponible le jeudi NN dans l’apres-midi.est possible pour vous? cordialement;
49;2017-12-02T11:22:15.000+01:00;CLIE;cloture comptes;'bonjour, suite a ma demande pour cloturer mon compte cel du cmb, je vous ai adresse le contrat de cloture signe accompagne du rib de ma nouvelle banque comme convenu. je recois ce jour une enveloppe de votre part contenant mon rib caisse d''epargne et le post it que j''avais joint. je ne comprends pas votre demande, merci de m''eclairer. en allant ce jour sous mon espace client cmb, je vois que figure la somme de NNNN,NN€. je demande une bonne fois pour toute le transfert de mes comptes. merci de m''indiquer si j''ai de nouvelles demarches a effectuer. cordialement. XXXXXXX';
49;2017-12-05T15:25:56.000+01:00;CONS;re: cloture comptes;'bonjour la cloture de votre cel a bien ete traitee. vous n''avez plus aucune demarcha a effectuer. cordialement.';
49;2017-12-10T10:33:01.000+01:00;CLIE;re : re: cloture comptes;'bonjour, je me permets de revenir vers vous concernant mon changement de banque. j''attends que le versement de mes comptes cmb soit N NNN,NN € se fasse sur mon nouveau compte caisse d''epargne. pour ce faire, je vous avais adresse mon rib comme demande. j''avais egalement demande une attestation de droits au pret acquis par rapport a mon pel. merci de m''en informer ou de donner suite a ma demande. cordialement. mme XXXXXXX';
49;2017-12-12T14:42:00.000+01:00;CONS;re: re : re: cloture comptes;'bonjour, l''attestation part au courrier ce jour. j''ai du regulariser le versement programme vers le pel de NN€. le pel n''est toujours pas transfere. merci de joindre le rib de la caisse d''epargne en retour de ce mail pour virer les fonds et de nous confirmer si le pel est en cours de transfert vers la caisse d''epargne. cordialement,';
49;2017-12-13T09:18:11.000+01:00;CLIE;re : re: re : re: cloture comptes;'bonjour, veuillez trouver ci-joint mon rib caisse d''epargne sur lequel les fonds cmb sont a transferer. cordialement. XXXXXX XXXXXXX';
49;2017-12-13T11:30:44.000+01:00;CONS;re: re : re: re : re: cloture comptes;'bonjour j''ai effectue un virement vers la caisse epargne. par contre j''ai conserve NN +NN pour honorer les prelevements automatique de votre pel. merci de voir avec la caisse epargne si ils ont fait le necessaire pour le transfert. si vous le conservez au cmb, il faut ouvrir un compte de passage et l''alimenter de NNe / mois minimum pour les versements programmes en place. bien cordialement,';
